Tr_Name,Park_Tourism_Region,Last_Yr,This_Yr,Percent_Change
Adelaide,All,"7,396","7,582",2.514872904
Adelaide,Brisbane,236,182,-22.88135593
Adelaide,Bundaberg,38,20,-47.36842105
Adelaide,Central Queensland,588,450,-23.46938776
Adelaide,Darling Downs,132,168,27.27272727
Adelaide,Fraser Coast,"1,680","2,268",35
Adelaide,Gold Coast,140,184,31.42857143
Adelaide,"Launceston, Tamar and the North",46,94,104.3478261
Adelaide,Mackay,290,248,-14.48275862
Adelaide,Outback,532,490,-7.894736842
Adelaide,Queensland Country,0,8,100
Adelaide,Sunshine Coast,948,"1,328",40.08438819
Adelaide,Townsville,274,266,-2.919708029
Adelaide,Tropical North Queensland,"2,218","1,796",-19.02614968
Adelaide,Whitsundays,274,80,-70.80291971
Adelaide Hills,All,"2,494","1,904",-23.65677626
Adelaide Hills,Brisbane,6,32,433.3333333
Adelaide Hills,Bundaberg,10,30,200
Adelaide Hills,Central Queensland,110,244,121.8181818
Adelaide Hills,Darling Downs,52,86,65.38461538
Adelaide Hills,Fraser Coast,768,846,10.15625
Adelaide Hills,Gold Coast,48,16,-66.66666667
Adelaide Hills,"Launceston, Tamar and the North",8,20,150
Adelaide Hills,Mackay,36,54,50
Adelaide Hills,Outback,238,70,-70.58823529
Adelaide Hills,Sunshine Coast,170,118,-30.58823529
Adelaide Hills,Townsville,84,56,-33.33333333
Adelaide Hills,Tropical North Queensland,916,332,-63.75545852
Adelaide Hills,Whitsundays,48,0,-100
Australia's Coral Coast,All,"1,118","1,858",66.18962433
Australia's Coral Coast,Brisbane,0,20,100
Australia's Coral Coast,Bundaberg,16,0,-100
Australia's Coral Coast,Central Queensland,58,144,148.2758621
Australia's Coral Coast,Darling Downs,0,36,100
Australia's Coral Coast,Fraser Coast,372,528,41.93548387
Australia's Coral Coast,Gold Coast,20,40,100
Australia's Coral Coast,"Launceston, Tamar and the North",4,42,950
Australia's Coral Coast,Mackay,20,10,-50
Australia's Coral Coast,Outback,0,16,100
Australia's Coral Coast,Sunshine Coast,148,598,304.0540541
Australia's Coral Coast,Townsville,78,114,46.15384615
Australia's Coral Coast,Tropical North Queensland,390,298,-23.58974359
Australia's Coral Coast,Whitsundays,12,12,0
Australia's Golden Outback,All,972,692,-28.80658436
Australia's Golden Outback,Central Queensland,28,52,85.71428571
Australia's Golden Outback,Darling Downs,0,42,100
Australia's Golden Outback,Fraser Coast,238,174,-26.8907563
Australia's Golden Outback,Gold Coast,4,8,100
Australia's Golden Outback,"Launceston, Tamar and the North",2,0,-100
Australia's Golden Outback,Mackay,16,32,100
Australia's Golden Outback,Outback,32,8,-75
Australia's Golden Outback,Sunshine Coast,206,108,-47.57281553
Australia's Golden Outback,Townsville,70,90,28.57142857
Australia's Golden Outback,Tropical North Queensland,366,162,-55.73770492
Australia's Golden Outback,Whitsundays,10,16,60
Australia's North West,All,960,"1,044",8.75
Australia's North West,Brisbane,10,6,-40
Australia's North West,Bundaberg,2,0,-100
Australia's North West,Central Queensland,68,80,17.64705882
Australia's North West,Darling Downs,12,2,-83.33333333
Australia's North West,Fraser Coast,246,190,-22.76422764
Australia's North West,Gold Coast,24,2,-91.66666667
Australia's North West,"Launceston, Tamar and the North",0,34,100
Australia's North West,Mackay,18,46,155.5555556
Australia's North West,Outback,88,34,-61.36363636
Australia's North West,Sunshine Coast,172,140,-18.60465116
Australia's North West,Townsville,44,64,45.45454545
Australia's North West,Tropical North Queensland,276,430,55.79710145
Australia's North West,Whitsundays,0,16,100
Australia's South West,All,"2,718","3,178",16.92420898
Australia's South West,Brisbane,14,20,42.85714286
Australia's South West,Bundaberg,0,4,100
Australia's South West,Central Queensland,268,220,-17.91044776
Australia's South West,Darling Downs,96,90,-6.25
Australia's South West,Fraser Coast,622,972,56.27009646
Australia's South West,Gold Coast,30,30,0
Australia's South West,"Launceston, Tamar and the North",8,16,100
Australia's South West,Mackay,102,100,-1.960784314
Australia's South West,Outback,52,94,80.76923077
Australia's South West,Queensland Country,0,12,100
Australia's South West,Sunshine Coast,612,648,5.882352941
Australia's South West,Townsville,134,126,-5.970149254
Australia's South West,Tropical North Queensland,776,830,6.958762887
Australia's South West,Whitsundays,4,16,300
Ballarat,All,670,430,-35.82089552
Ballarat,Brisbane,0,4,100
Ballarat,Central Queensland,24,8,-66.66666667
Ballarat,Darling Downs,4,12,200
Ballarat,Fraser Coast,292,60,-79.45205479
Ballarat,Outback,2,14,600
Ballarat,Sunshine Coast,288,290,0.694444444
Ballarat,Townsville,0,14,100
Ballarat,Tropical North Queensland,60,28,-53.33333333
Barkly,All,4,10,150
Barkly,Brisbane,0,4,100
Barkly,Sunshine Coast,0,6,100
Barkly,Tropical North Queensland,4,0,-100
Barossa,All,"1,322","1,106",-16.33888048
Barossa,Brisbane,20,12,-40
Barossa,Bundaberg,0,2,100
Barossa,Central Queensland,84,100,19.04761905
Barossa,Darling Downs,20,40,100
Barossa,Fraser Coast,636,356,-44.02515723
Barossa,Gold Coast,0,4,100
Barossa,"Launceston, Tamar and the North",20,0,-100
Barossa,Mackay,18,24,33.33333333
Barossa,Outback,60,44,-26.66666667
Barossa,Sunshine Coast,210,98,-53.33333333
Barossa,Townsville,16,42,162.5
Barossa,Tropical North Queensland,236,384,62.71186441
Barossa,Whitsundays,2,0,-100
Bendigo Loddon,All,"6,516","5,976",-8.287292818
Bendigo Loddon,Brisbane,106,132,24.52830189
Bendigo Loddon,Bundaberg,32,8,-75
Bendigo Loddon,Central Queensland,432,494,14.35185185
Bendigo Loddon,Darling Downs,68,122,79.41176471
Bendigo Loddon,Fraser Coast,"2,558","2,360",-7.740422205
Bendigo Loddon,Gold Coast,36,54,50
Bendigo Loddon,"Launceston, Tamar and the North",26,48,84.61538462
Bendigo Loddon,Mackay,118,84,-28.81355932
Bendigo Loddon,Outback,264,252,-4.545454545
Bendigo Loddon,Sunshine Coast,"1,138","1,206",5.975395431
Bendigo Loddon,Townsville,202,196,-2.97029703
Bendigo Loddon,Tropical North Queensland,"1,342",988,-26.37853949
Bendigo Loddon,Whitsundays,194,32,-83.50515464
Blue Mountains,All,"11,942","8,670",-27.39909563
Blue Mountains,Brisbane,228,296,29.8245614
Blue Mountains,Bundaberg,12,46,283.3333333
Blue Mountains,Central Queensland,606,434,-28.38283828
Blue Mountains,Darling Downs,80,204,155
Blue Mountains,Fraser Coast,"7,358","5,784",-21.39168252
Blue Mountains,Gold Coast,38,74,94.73684211
Blue Mountains,"Launceston, Tamar and the North",34,6,-82.35294118
Blue Mountains,Mackay,76,34,-55.26315789
Blue Mountains,Outback,210,190,-9.523809524
Blue Mountains,Sunshine Coast,"1,250","1,020",-18.4
Blue Mountains,Townsville,120,54,-55
Blue Mountains,Tropical North Queensland,"1,798",498,-72.3025584
Blue Mountains,Whitsundays,132,30,-77.27272727
Brisbane,All,"3,85,227","3,74,549",-2.771872169
Brisbane,Brisbane,"1,23,328","1,22,976",-0.285417748
Brisbane,Bundaberg,"1,928","1,354",-29.77178423
Brisbane,Central Queensland,"50,580","38,318",-24.24278371
Brisbane,Darling Downs,"66,124","67,504",2.086988083
Brisbane,Fraser Coast,"15,535","13,915",-10.42806566
Brisbane,Gold Coast,"13,588","13,272",-2.325581395
Brisbane,"Launceston, Tamar and the North","40,948","50,670",23.74230732
Brisbane,Mackay,"5,544","4,386",-20.88744589
Brisbane,Outback,"6,362","5,570",-12.44891544
Brisbane,Queensland Country,0,"3,626",100
Brisbane,Sunshine Coast,"1,96,286","1,92,477",-1.940535749
Brisbane,Townsville,"3,878","3,252",-16.14234141
Brisbane,Tropical North Queensland,"31,888","22,124",-30.61966884
Brisbane,Whitsundays,"2,644","3,262",23.37367625
Bundaberg,All,"32,476","30,430",-6.30003695
Bundaberg,Brisbane,312,336,7.692307692
Bundaberg,Bundaberg,562,506,-9.964412811
Bundaberg,Central Queensland,"11,546","9,386",-18.70777759
Bundaberg,Darling Downs,938,"1,120",19.40298507
Bundaberg,Fraser Coast,"10,950","10,982",0.292237443
Bundaberg,Gold Coast,114,30,-73.68421053
Bundaberg,"Launceston, Tamar and the North",584,698,19.52054795
Bundaberg,Mackay,334,408,22.15568862
Bundaberg,Outback,456,258,-43.42105263
Bundaberg,Queensland Country,0,18,100
Bundaberg,Sunshine Coast,"4,960","5,120",3.225806452
Bundaberg,Townsville,322,216,-32.91925466
Bundaberg,Tropical North Queensland,"1,246","1,264",1.444622793
Bundaberg,Whitsundays,152,88,-42.10526316
Canberra,All,"14,656","11,860",-19.07751092
Canberra,Brisbane,368,536,45.65217391
Canberra,Bundaberg,30,70,133.3333333
Canberra,Central Queensland,"2,818",694,-75.37260468
Canberra,Darling Downs,384,444,15.625
Canberra,Fraser Coast,"5,362","6,072",13.24132786
Canberra,Gold Coast,114,112,-1.754385965
Canberra,"Launceston, Tamar and the North",28,100,257.1428571
Canberra,Mackay,410,122,-70.24390244
Canberra,Outback,462,512,10.82251082
Canberra,Sunshine Coast,"1,436","1,330",-7.381615599
Canberra,Townsville,274,220,-19.7080292
Canberra,Tropical North Queensland,"2,444","1,432",-41.40752864
Canberra,Whitsundays,526,216,-58.93536122
Capital Country,All,"9,400","6,864",-26.9787234
Capital Country,Brisbane,110,158,43.63636364
Capital Country,Bundaberg,4,0,-100
Capital Country,Central Queensland,460,332,-27.82608696
Capital Country,Darling Downs,130,90,-30.76923077
Capital Country,Fraser Coast,"6,110","3,852",-36.95581015
Capital Country,Gold Coast,30,68,126.6666667
Capital Country,"Launceston, Tamar and the North",24,42,75
Capital Country,Mackay,68,64,-5.882352941
Capital Country,Outback,228,242,6.140350877
Capital Country,Sunshine Coast,924,986,6.70995671
Capital Country,Townsville,68,138,102.9411765
Capital Country,Tropical North Queensland,980,846,-13.67346939
Capital Country,Whitsundays,264,46,-82.57575758
Capricorn,All,"69,344","62,776",-9.471619751
Capricorn,Brisbane,562,548,-2.491103203
Capricorn,Bundaberg,534,380,-28.83895131
Capricorn,Central Queensland,"38,772","34,172",-11.86423192
Capricorn,Darling Downs,596,556,-6.711409396
Capricorn,Fraser Coast,"9,562","10,016",4.747960678
Capricorn,Gold Coast,100,140,40
Capricorn,"Launceston, Tamar and the North",226,264,16.81415929
Capricorn,Mackay,"6,362","4,696",-26.18673373
Capricorn,Outback,852,720,-15.49295775
Capricorn,Queensland Country,0,14,100
Capricorn,Sunshine Coast,"2,826","2,922",3.397027601
Capricorn,Townsville,904,708,-21.68141593
Capricorn,Tropical North Queensland,"7,864","7,436",-5.442522889
Capricorn,Whitsundays,184,204,10.86956522
Central Coast,All,"19,548","16,704",-14.54880295
Central Coast,Brisbane,190,180,-5.263157895
Central Coast,Bundaberg,16,2,-87.5
Central Coast,Central Queensland,"1,222","1,040",-14.89361702
Central Coast,Darling Downs,186,406,118.2795699
Central Coast,Fraser Coast,"11,696","9,736",-16.75786594
Central Coast,Gold Coast,182,66,-63.73626374
Central Coast,"Launceston, Tamar and the North",44,54,22.72727273
Central Coast,Mackay,240,102,-57.5
Central Coast,Outback,362,346,-4.419889503
Central Coast,Queensland Country,0,8,100
Central Coast,Sunshine Coast,"2,430","2,514",3.456790123
Central Coast,Townsville,356,380,6.741573034
Central Coast,Tropical North Queensland,"2,410","1,696",-29.62655602
Central Coast,Whitsundays,214,174,-18.69158879
Central Highlands,All,468,398,-14.95726496
Central Highlands,Brisbane,4,8,100
Central Highlands,Bundaberg,0,4,100
Central Highlands,Central Queensland,20,64,220
Central Highlands,Darling Downs,2,4,100
Central Highlands,Fraser Coast,266,194,-27.06766917
Central Highlands,Gold Coast,4,4,0
Central Highlands,"Launceston, Tamar and the North",34,0,-100
Central Highlands,Mackay,4,0,-100
Central Highlands,Outback,4,20,400
Central Highlands,Sunshine Coast,56,38,-32.14285714
Central Highlands,Townsville,20,8,-60
Central Highlands,Tropical North Queensland,54,54,0
Central Murray,All,"3,792","3,132",-17.40506329
Central Murray,Brisbane,114,48,-57.89473684
Central Murray,Bundaberg,0,4,100
Central Murray,Central Queensland,164,118,-28.04878049
Central Murray,Darling Downs,18,36,100
Central Murray,Fraser Coast,"1,964","1,350",-31.26272912
Central Murray,Gold Coast,12,8,-33.33333333
Central Murray,"Launceston, Tamar and the North",12,10,-16.66666667
Central Murray,Mackay,30,28,-6.666666667
Central Murray,Outback,86,152,76.74418605
Central Murray,Sunshine Coast,500,594,18.8
Central Murray,Townsville,74,48,-35.13513514
Central Murray,Tropical North Queensland,814,736,-9.582309582
Central Murray,Whitsundays,4,0,-100
Central NSW,All,"9,994","10,076",0.820492295
Central NSW,Brisbane,66,90,36.36363636
Central NSW,Bundaberg,8,8,0
Central NSW,Central Queensland,494,470,-4.858299595
Central NSW,Darling Downs,314,218,-30.57324841
Central NSW,Fraser Coast,"5,908","6,022",1.929587001
Central NSW,Gold Coast,22,6,-72.72727273
Central NSW,"Launceston, Tamar and the North",24,134,458.3333333
Central NSW,Mackay,110,82,-25.45454545
Central NSW,Outback,304,308,1.315789474
Central NSW,Sunshine Coast,"1,230","1,142",-7.154471545
Central NSW,Townsville,146,88,-39.7260274
Central NSW,Tropical North Queensland,"1,344","1,366",1.636904762
Central NSW,Whitsundays,24,142,491.6666667
Clare Valley,All,670,372,-44.47761194
Clare Valley,Brisbane,20,0,-100
Clare Valley,Bundaberg,12,4,-66.66666667
Clare Valley,Central Queensland,28,62,121.4285714
Clare Valley,Darling Downs,16,0,-100
Clare Valley,Fraser Coast,186,84,-54.83870968
Clare Valley,"Launceston, Tamar and the North",20,0,-100
Clare Valley,Mackay,24,8,-66.66666667
Clare Valley,Outback,40,78,95
Clare Valley,Sunshine Coast,76,34,-55.26315789
Clare Valley,Townsville,92,12,-86.95652174
Clare Valley,Tropical North Queensland,156,90,-42.30769231
Darwin,All,"3,606","3,256",-9.70604548
Darwin,Brisbane,48,64,33.33333333
Darwin,Bundaberg,20,12,-40
Darwin,Central Queensland,204,126,-38.23529412
Darwin,Darling Downs,210,56,-73.33333333
Darwin,Fraser Coast,"1,086",986,-9.208103131
Darwin,Gold Coast,36,6,-83.33333333
Darwin,"Launceston, Tamar and the North",32,16,-50
Darwin,Mackay,58,82,41.37931034
Darwin,Outback,82,176,114.6341463
Darwin,Sunshine Coast,282,422,49.64539007
Darwin,Townsville,158,78,-50.63291139
Darwin,Tropical North Queensland,"1,328","1,164",-12.34939759
Darwin,Whitsundays,62,68,9.677419355
Destination Perth,All,"12,452","16,024",28.68615483
Destination Perth,Brisbane,304,214,-29.60526316
Destination Perth,Bundaberg,34,22,-35.29411765
Destination Perth,Central Queensland,692,"1,150",66.1849711
Destination Perth,Darling Downs,212,312,47.16981132
Destination Perth,Fraser Coast,"3,038","4,494",47.92626728
Destination Perth,Gold Coast,280,240,-14.28571429
Destination Perth,"Launceston, Tamar and the North",120,140,16.66666667
Destination Perth,Mackay,448,452,0.892857143
Destination Perth,Outback,504,540,7.142857143
Destination Perth,Queensland Country,0,34,100
Destination Perth,Sunshine Coast,"1,580","3,122",97.59493671
Destination Perth,Townsville,698,794,13.75358166
Destination Perth,Tropical North Queensland,"4,326","4,368",0.970873786
Destination Perth,Whitsundays,216,142,-34.25925926
East Coast,All,156,174,11.53846154
East Coast,Central Queensland,8,68,750
East Coast,Darling Downs,0,4,100
East Coast,Fraser Coast,40,8,-80
East Coast,Outback,0,40,100
East Coast,Sunshine Coast,76,24,-68.42105263
East Coast,Tropical North Queensland,32,26,-18.75
East Coast,Whitsundays,0,4,100
Eyre Peninsula,All,762,924,21.25984252
Eyre Peninsula,Brisbane,4,32,700
Eyre Peninsula,Bundaberg,8,4,-50
Eyre Peninsula,Central Queensland,74,62,-16.21621622
Eyre Peninsula,Darling Downs,46,16,-65.2173913
Eyre Peninsula,Fraser Coast,180,286,58.88888889
Eyre Peninsula,Gold Coast,2,8,300
Eyre Peninsula,"Launceston, Tamar and the North",0,4,100
Eyre Peninsula,Mackay,20,18,-10
Eyre Peninsula,Outback,34,70,105.8823529
Eyre Peninsula,Sunshine Coast,82,146,78.04878049
Eyre Peninsula,Townsville,74,24,-67.56756757
Eyre Peninsula,Tropical North Queensland,238,254,6.722689076
Fleurieu Peninsula,All,"5,718","6,534",14.27072403
Fleurieu Peninsula,Brisbane,66,70,6.060606061
Fleurieu Peninsula,Bundaberg,18,0,-100
Fleurieu Peninsula,Central Queensland,648,386,-40.43209877
Fleurieu Peninsula,Darling Downs,108,256,137.037037
Fleurieu Peninsula,Fraser Coast,"1,660","1,774",6.86746988
Fleurieu Peninsula,Gold Coast,82,128,56.09756098
Fleurieu Peninsula,"Launceston, Tamar and the North",38,68,78.94736842
Fleurieu Peninsula,Mackay,170,236,38.82352941
Fleurieu Peninsula,Outback,310,206,-33.5483871
Fleurieu Peninsula,Queensland Country,0,4,100
Fleurieu Peninsula,Sunshine Coast,746,864,15.81769437
Fleurieu Peninsula,Townsville,302,428,41.7218543
Fleurieu Peninsula,Tropical North Queensland,"1,342","2,052",52.90611028
Fleurieu Peninsula,Whitsundays,228,62,-72.80701754
Flinders Ranges and Outback,All,474,290,-38.8185654
Flinders Ranges and Outback,Brisbane,0,18,100
Flinders Ranges and Outback,Central Queensland,16,4,-75
Flinders Ranges and Outback,Darling Downs,0,16,100
Flinders Ranges and Outback,Fraser Coast,326,96,-70.55214724
Flinders Ranges and Outback,Gold Coast,4,0,-100
Flinders Ranges and Outback,"Launceston, Tamar and the North",0,4,100
Flinders Ranges and Outback,Mackay,0,8,100
Flinders Ranges and Outback,Outback,0,12,100
Flinders Ranges and Outback,Sunshine Coast,66,26,-60.60606061
Flinders Ranges and Outback,Townsville,8,24,200
Flinders Ranges and Outback,Tropical North Queensland,54,82,51.85185185
Fraser Coast,All,"52,498","49,574",-5.56973599
Fraser Coast,Brisbane,268,306,14.17910448
Fraser Coast,Bundaberg,394,346,-12.18274112
Fraser Coast,Central Queensland,"4,054","2,990",-26.24568328
Fraser Coast,Darling Downs,960,926,-3.541666667
Fraser Coast,Fraser Coast,"27,516","25,074",-8.874836459
Fraser Coast,Gold Coast,56,86,53.57142857
Fraser Coast,"Launceston, Tamar and the North","1,228","1,576",28.33876221
Fraser Coast,Mackay,400,566,41.5
Fraser Coast,Outback,488,238,-51.2295082
Fraser Coast,Queensland Country,0,6,100
Fraser Coast,Sunshine Coast,"14,904","15,194",1.945786366
Fraser Coast,Townsville,256,286,11.71875
Fraser Coast,Tropical North Queensland,"1,964","1,954",-0.509164969
Fraser Coast,Whitsundays,10,26,160
Geelong and the Bellarine,All,"9,508","9,136",-3.912494741
Geelong and the Bellarine,Brisbane,138,248,79.71014493
Geelong and the Bellarine,Bundaberg,8,4,-50
Geelong and the Bellarine,Central Queensland,360,504,40
Geelong and the Bellarine,Darling Downs,150,136,-9.333333333
Geelong and the Bellarine,Fraser Coast,"4,256","4,342",2.020676692
Geelong and the Bellarine,Gold Coast,102,74,-27.45098039
Geelong and the Bellarine,"Launceston, Tamar and the North",60,132,120
Geelong and the Bellarine,Mackay,258,140,-45.73643411
Geelong and the Bellarine,Outback,272,256,-5.882352941
Geelong and the Bellarine,Sunshine Coast,"1,768","1,874",5.995475113
Geelong and the Bellarine,Townsville,324,152,-53.08641975
Geelong and the Bellarine,Tropical North Queensland,"1,740","1,274",-26.7816092
Geelong and the Bellarine,Whitsundays,72,0,-100
Gippsland,All,"12,914","12,602",-2.415982654
Gippsland,Brisbane,116,76,-34.48275862
Gippsland,Bundaberg,30,20,-33.33333333
Gippsland,Central Queensland,"1,014","1,030",1.57790927
Gippsland,Darling Downs,266,142,-46.61654135
Gippsland,Fraser Coast,"5,210","5,796",11.24760077
Gippsland,Gold Coast,54,50,-7.407407407
Gippsland,"Launceston, Tamar and the North",36,106,194.4444444
Gippsland,Mackay,234,178,-23.93162393
Gippsland,Outback,762,478,-37.27034121
Gippsland,Queensland Country,0,8,100
Gippsland,Sunshine Coast,"1,586","1,868",17.78058008
Gippsland,Townsville,290,284,-2.068965517
Gippsland,Tropical North Queensland,"3,224","2,340",-27.41935484
Gippsland,Whitsundays,92,226,145.6521739
Gladstone,All,"5,474","5,482",0.146145415
Gladstone,Brisbane,4,18,350
Gladstone,Bundaberg,52,40,-23.07692308
Gladstone,Central Queensland,"3,838","3,116",-18.81188119
Gladstone,Darling Downs,14,36,157.1428571
Gladstone,Fraser Coast,582,702,20.6185567
Gladstone,Gold Coast,0,4,100
Gladstone,"Launceston, Tamar and the North",120,92,-23.33333333
Gladstone,Mackay,28,66,135.7142857
Gladstone,Outback,12,40,233.3333333
Gladstone,Sunshine Coast,468,"1,002",114.1025641
Gladstone,Townsville,152,60,-60.52631579
Gladstone,Tropical North Queensland,204,262,28.43137255
Gladstone,Whitsundays,0,44,100
Gold Coast,All,"1,27,420","1,11,948",-12.1425208
Gold Coast,Brisbane,"9,382","9,174",-2.217011298
Gold Coast,Bundaberg,176,48,-72.72727273
Gold Coast,Central Queensland,"10,072","6,394",-36.51707705
Gold Coast,Darling Downs,"5,530","5,582",0.940325497
Gold Coast,Fraser Coast,"39,762","33,638",-15.40163976
Gold Coast,Gold Coast,"2,682","2,456",-8.426547353
Gold Coast,"Launceston, Tamar and the North","1,496","2,524",68.71657754
Gold Coast,Mackay,744,630,-15.32258065
Gold Coast,Outback,796,796,0
Gold Coast,Queensland Country,60,380,533.3333333
Gold Coast,Sunshine Coast,"51,058","45,678",-10.53703631
Gold Coast,Townsville,552,534,-3.260869565
Gold Coast,Tropical North Queensland,"4,440","3,472",-21.8018018
Gold Coast,Whitsundays,670,642,-4.179104478
Goulburn,All,"5,120","5,116",-0.078125
Goulburn,Brisbane,16,22,37.5
Goulburn,Bundaberg,4,0,-100
Goulburn,Central Queensland,130,166,27.69230769
Goulburn,Darling Downs,28,28,0
Goulburn,Fraser Coast,"3,502","2,852",-18.56082239
Goulburn,Gold Coast,16,24,50
Goulburn,"Launceston, Tamar and the North",0,62,100
Goulburn,Mackay,16,14,-12.5
Goulburn,Outback,62,112,80.64516129
Goulburn,Sunshine Coast,532,786,47.7443609
Goulburn,Townsville,80,88,10
Goulburn,Tropical North Queensland,734,958,30.51771117
Goulburn,Whitsundays,0,4,100
Great Ocean Road,All,"7,802","6,182",-20.76390669
Great Ocean Road,Brisbane,94,28,-70.21276596
Great Ocean Road,Bundaberg,28,0,-100
Great Ocean Road,Central Queensland,500,612,22.4
Great Ocean Road,Darling Downs,104,148,42.30769231
Great Ocean Road,Fraser Coast,"3,008","2,820",-6.25
Great Ocean Road,Gold Coast,48,38,-20.83333333
Great Ocean Road,"Launceston, Tamar and the North",36,34,-5.555555556
Great Ocean Road,Mackay,202,148,-26.73267327
Great Ocean Road,Outback,388,246,-36.59793814
Great Ocean Road,Sunshine Coast,"1,134",994,-12.34567901
Great Ocean Road,Townsville,270,224,-17.03703704
Great Ocean Road,Tropical North Queensland,"1,766",802,-54.58663647
Great Ocean Road,Whitsundays,224,88,-60.71428571
High Country,All,"9,138","9,126",-0.131319764
High Country,Brisbane,54,234,333.3333333
High Country,Bundaberg,12,48,300
High Country,Central Queensland,550,620,12.72727273
High Country,Darling Downs,44,206,368.1818182
High Country,Fraser Coast,"3,976","4,562",14.73843058
High Country,Gold Coast,44,84,90.90909091
High Country,"Launceston, Tamar and the North",8,38,375
High Country,Mackay,72,84,16.66666667
High Country,Outback,328,280,-14.63414634
High Country,Sunshine Coast,"1,732","1,454",-16.05080831
High Country,Townsville,316,220,-30.37974684
High Country,Tropical North Queensland,"1,850","1,238",-33.08108108
High Country,Whitsundays,152,58,-61.84210526
Hobart and the South,All,"7,470","8,574",14.77911647
Hobart and the South,Brisbane,296,322,8.783783784
Hobart and the South,Bundaberg,0,32,100
Hobart and the South,Central Queensland,766,"1,116",45.69190601
Hobart and the South,Darling Downs,252,342,35.71428571
Hobart and the South,Fraser Coast,"1,730","1,754",1.387283237
Hobart and the South,Gold Coast,104,68,-34.61538462
Hobart and the South,"Launceston, Tamar and the North",68,92,35.29411765
Hobart and the South,Mackay,234,196,-16.23931624
Hobart and the South,Outback,400,532,33
Hobart and the South,Queensland Country,0,8,100
Hobart and the South,Sunshine Coast,"1,010","1,556",54.05940594
Hobart and the South,Townsville,494,326,-34.00809717
Hobart and the South,Tropical North Queensland,"2,004","2,156",7.584830339
Hobart and the South,Whitsundays,112,74,-33.92857143
Hunter,All,"41,834","33,278",-20.45226371
