Suburb,Month of Dates,Occupancy Percent
Albany Creek,Jul-23,79.57
Albany Creek,Jun-23,83.33
Albany Creek,May-23,91.11
Albany Creek,Apr-23,92.59
Albany Creek,Mar-23,94.67
Albany Creek,Feb-23,97.14
Albany Creek,Jan-23,88.61
Albany Creek,Dec-22,85.13
Albany Creek,Nov-22,95.27
Albany Creek,Oct-22,91.62
Albany Creek,Sep-22,91.08
Albany Creek,Aug-22,93.84
Albany Creek,Jul-22,91.61
Albany Creek,Jun-22,71.13
Albany Creek,May-22,66.67
Albany Creek,Apr-22,61.54
Albany Creek,Mar-22,55.04
Albany Creek,Feb-22,78.86
Albany Creek,Jan-22,91.6
Albany Creek,Dec-21,75.48
Albany Creek,Nov-21,81.54
Albany Creek,Oct-21,75.53
Albany Creek,Sep-21,70
Albany Creek,Aug-21,74.19
Albany Creek,Jul-21,69.75
Arana Hills,Jul-23,64.21
Arana Hills,Jun-23,47.3
Arana Hills,May-23,59.09
Arana Hills,Apr-23,81.71
Arana Hills,Mar-23,82.09
Arana Hills,Feb-23,66.67
Arana Hills,Jan-23,45.92
Arana Hills,Dec-22,57.14
Arana Hills,Nov-22,23.08
Arana Hills,Oct-22,0
Arana Hills,Sep-22,0
Arana Hills,Aug-22,0
Arana Hills,Jul-22,0
Arana Hills,Jun-22,0
Arana Hills,May-22,0
Arana Hills,Apr-22,10
Arana Hills,Mar-22,71.15
Arana Hills,Feb-22,100
Arana Hills,Jan-22,85.29
Arana Hills,Dec-21,95
Arana Hills,Nov-21,60.53
Arana Hills,Oct-21,31.03
Arana Hills,Sep-21,34.67
Arana Hills,Aug-21,26.88
Arana Hills,Jul-21,44.09
Armstrong Creek,Jul-23,38.71
Armstrong Creek,Jun-23,25
Armstrong Creek,May-23,30.65
Armstrong Creek,Apr-23,31.67
Armstrong Creek,Mar-23,40.32
Armstrong Creek,Feb-23,21.43
Armstrong Creek,Jan-23,43.55
Armstrong Creek,Dec-22,13.24
Armstrong Creek,Nov-22,20
Armstrong Creek,Oct-22,20.16
Armstrong Creek,Sep-22,25.83
Armstrong Creek,Aug-22,30.65
Armstrong Creek,Jul-22,30.65
Armstrong Creek,Jun-22,21.67
Armstrong Creek,May-22,18.55
Armstrong Creek,Apr-22,25
Armstrong Creek,Mar-22,20.16
Armstrong Creek,Feb-22,21.43
Armstrong Creek,Jan-22,23.39
Armstrong Creek,Dec-21,24.11
Armstrong Creek,Nov-21,43.33
Armstrong Creek,Oct-21,59.68
Armstrong Creek,Sep-21,48.33
Armstrong Creek,Aug-21,52.94
Armstrong Creek,Jul-21,29.03
Banksia Beach,Jul-23,62.07
Banksia Beach,Jun-23,52.1
Banksia Beach,May-23,43.23
Banksia Beach,Apr-23,65.81
Banksia Beach,Mar-23,61.11
Banksia Beach,Feb-23,59.23
Banksia Beach,Jan-23,64.88
Banksia Beach,Dec-22,59.16
Banksia Beach,Nov-22,60.66
Banksia Beach,Oct-22,66.94
Banksia Beach,Sep-22,66.29
Banksia Beach,Aug-22,65.48
Banksia Beach,Jul-22,62.8
Banksia Beach,Jun-22,63.2
Banksia Beach,May-22,64.47
Banksia Beach,Apr-22,71.61
Banksia Beach,Mar-22,63.29
Banksia Beach,Feb-22,58.67
Banksia Beach,Jan-22,74.88
Banksia Beach,Dec-21,67.86
Banksia Beach,Nov-21,64.81
Banksia Beach,Oct-21,61.7
Banksia Beach,Sep-21,60.91
Banksia Beach,Aug-21,45.21
Banksia Beach,Jul-21,59.87
Beachmere,Jul-23,52.95
Beachmere,Jun-23,57.67
Beachmere,May-23,51.12
Beachmere,Apr-23,55.86
Beachmere,Mar-23,49.45
Beachmere,Feb-23,57.43
Beachmere,Jan-23,51.99
Beachmere,Dec-22,38.43
Beachmere,Nov-22,43.74
Beachmere,Oct-22,49.76
Beachmere,Sep-22,53.4
Beachmere,Aug-22,50.25
Beachmere,Jul-22,51.06
Beachmere,Jun-22,57.72
Beachmere,May-22,52.45
Beachmere,Apr-22,60.85
Beachmere,Mar-22,53.56
Beachmere,Feb-22,55.43
Beachmere,Jan-22,75.62
Beachmere,Dec-21,64.07
Beachmere,Nov-21,61.59
Beachmere,Oct-21,55.17
Beachmere,Sep-21,62.44
Beachmere,Aug-21,38.58
Beachmere,Jul-21,54.34
Bellara,Jul-23,56.72
Bellara,Jun-23,56.42
Bellara,May-23,37.27
Bellara,Apr-23,49.31
Bellara,Mar-23,46.25
Bellara,Feb-23,42.99
Bellara,Jan-23,51.21
Bellara,Dec-22,61.72
Bellara,Nov-22,69.87
Bellara,Oct-22,70.34
Bellara,Sep-22,71.49
Bellara,Aug-22,71.88
Bellara,Jul-22,78.5
Bellara,Jun-22,67.48
Bellara,May-22,63.01
Bellara,Apr-22,72.81
Bellara,Mar-22,66.62
Bellara,Feb-22,61.12
Bellara,Jan-22,72.34
Bellara,Dec-21,63.99
Bellara,Nov-21,59.59
Bellara,Oct-21,63.06
Bellara,Sep-21,61.31
Bellara,Aug-21,46.88
Bellara,Jul-21,49.37
Bellmere,Jul-23,56.45
Bellmere,Jun-23,55.15
Bellmere,May-23,39.75
Bellmere,Apr-23,62.22
Bellmere,Mar-23,62.37
Bellmere,Feb-23,48.61
Bellmere,Jan-23,31.63
Bellmere,Dec-22,46.19
Bellmere,Nov-22,48.54
Bellmere,Oct-22,41.78
Bellmere,Sep-22,44.17
Bellmere,Aug-22,55.73
Bellmere,Jul-22,61.94
Bellmere,Jun-22,72
Bellmere,May-22,67.74
Bellmere,Apr-22,49.44
Bellmere,Mar-22,47.85
Bellmere,Feb-22,30.71
Bellmere,Jan-22,45.86
Bellmere,Dec-21,39.49
Bellmere,Nov-21,66.67
Bellmere,Oct-21,55.38
Bellmere,Sep-21,66.67
Bellmere,Aug-21,56.45
Bellmere,Jul-21,58.89
Bellthorpe,Jul-23,71.7
Bellthorpe,Jun-23,61.58
Bellthorpe,May-23,72.58
Bellthorpe,Apr-23,81.36
Bellthorpe,Mar-23,82.21
Bellthorpe,Feb-23,69.29
Bellthorpe,Jan-23,69.68
Bellthorpe,Dec-22,76.77
Bellthorpe,Nov-22,73.33
Bellthorpe,Oct-22,75.48
Bellthorpe,Sep-22,88
Bellthorpe,Aug-22,74.84
Bellthorpe,Jul-22,87.1
Bellthorpe,Jun-22,88
Bellthorpe,May-22,87.1
Bellthorpe,Apr-22,94.67
Bellthorpe,Mar-22,81.88
Bellthorpe,Feb-22,97.02
Bellthorpe,Jan-22,88.71
Bellthorpe,Dec-21,85.48
Bellthorpe,Nov-21,93.33
Bellthorpe,Oct-21,85.48
Bellthorpe,Sep-21,91.67
Bellthorpe,Aug-21,86.56
Bellthorpe,Jul-21,65.73
Bongaree,Jul-23,59.48
Bongaree,Jun-23,51.55
Bongaree,May-23,41.19
Bongaree,Apr-23,46.66
Bongaree,Mar-23,42.1
Bongaree,Feb-23,42.53
Bongaree,Jan-23,53.95
Bongaree,Dec-22,56.22
Bongaree,Nov-22,64.98
Bongaree,Oct-22,66.54
Bongaree,Sep-22,67.9
Bongaree,Aug-22,61.81
Bongaree,Jul-22,65.9
Bongaree,Jun-22,55.87
Bongaree,May-22,53
Bongaree,Apr-22,62.72
Bongaree,Mar-22,59.12
Bongaree,Feb-22,56.48
Bongaree,Jan-22,68.64
Bongaree,Dec-21,66.01
Bongaree,Nov-21,61.91
Bongaree,Oct-21,67.67
Bongaree,Sep-21,64.08
Bongaree,Aug-21,57.12
Bongaree,Jul-21,59.43
Booroobin,Jul-23,63.86
Booroobin,Jun-23,59.41
Booroobin,May-23,45.87
Booroobin,Apr-23,58.84
Booroobin,Mar-23,47.04
Booroobin,Feb-23,36.23
Booroobin,Jan-23,52.12
Booroobin,Dec-22,58.08
Booroobin,Nov-22,49.39
Booroobin,Oct-22,53.58
Booroobin,Sep-22,69.96
Booroobin,Aug-22,65.69
Booroobin,Jul-22,77.97
Booroobin,Jun-22,73.65
Booroobin,May-22,67.45
Booroobin,Apr-22,71.37
Booroobin,Mar-22,59.38
Booroobin,Feb-22,58.85
Booroobin,Jan-22,75
Booroobin,Dec-21,80.34
Booroobin,Nov-21,62.21
Booroobin,Oct-21,74.63
Booroobin,Sep-21,67.48
Booroobin,Aug-21,66.07
Booroobin,Jul-21,80.47
Bray Park,Jul-23,56.97
Bray Park,Jun-23,63.89
Bray Park,May-23,62.37
Bray Park,Apr-23,66.67
Bray Park,Mar-23,81.18
Bray Park,Feb-23,78.57
Bray Park,Jan-23,66.45
Bray Park,Dec-22,83.87
Bray Park,Nov-22,93.33
Bray Park,Oct-22,90.4
Bray Park,Sep-22,78.33
Bray Park,Aug-22,67.44
Bray Park,Jul-22,70
Bray Park,Jun-22,87.5
Bray Park,May-22,83.33
Bray Park,Apr-22,98.33
Bray Park,Mar-22,83.05
Bray Park,Feb-22,67.86
Bray Park,Jan-22,78.49
Bray Park,Dec-21,78.49
Bray Park,Nov-21,89.39
Bray Park,Oct-21,96.88
Bray Park,Sep-21,44.44
Bray Park,Aug-21,66.67
Bray Park,Jul-21,64.52
Brendale,Jul-23,6.99
Brendale,Jun-23,0
Brendale,May-23,3.23
Brendale,Apr-23,9.44
Brendale,Mar-23,5.38
Brendale,Feb-23,7.74
Brendale,Jan-23,2.69
Brendale,Dec-22,1.08
Brendale,Nov-22,6.67
Brendale,Oct-22,12.9
Brendale,Sep-22,7.69
Brendale,Aug-22,1.29
Brendale,Jul-22,0
Brendale,Jun-22,0
Brendale,May-22,0
Brendale,Apr-22,0
Brendale,Mar-22,0
Brendale,Feb-22,0
Brendale,Jan-22,0
Brendale,Dec-21,0
Brendale,Nov-21,0
Brendale,Oct-21,0
Brendale,Sep-21,0
Brendale,Aug-21,0
Brendale,Jul-21,0
Bunya,Jul-23,71.95
Bunya,Jun-23,79.31
Bunya,May-23,79.03
Bunya,Apr-23,73.33
Bunya,Mar-23,74.58
Bunya,Feb-23,90.24
Bunya,Jan-23,51.52
Bunya,Dec-22,96.77
Bunya,Nov-22,93.33
Bunya,Oct-22,93.55
Bunya,Sep-22,93.33
Bunya,Aug-22,96.77
Bunya,Jul-22,100
Bunya,Jun-22,100
Bunya,May-22,80.65
Bunya,Apr-22,100
Bunya,Mar-22,100
Bunya,Feb-22,97.3
Bunya,Jan-22,100
Bunya,Dec-21,100
Bunya,Nov-21,100
Bunya,Oct-21,100
Bunya,Sep-21,100
Bunya,Aug-21,100
Bunya,Jul-21,100
Burpengary,Jul-23,50.72
Burpengary,Jun-23,63.3
Burpengary,May-23,59.4
Burpengary,Apr-23,86.61
Burpengary,Mar-23,77.42
Burpengary,Feb-23,77.23
Burpengary,Jan-23,78.54
Burpengary,Dec-22,96.38
Burpengary,Nov-22,97.62
Burpengary,Oct-22,89.78
Burpengary,Sep-22,80.69
Burpengary,Aug-22,76.21
Burpengary,Jul-22,73.89
Burpengary,Jun-22,53.58
Burpengary,May-22,45.79
Burpengary,Apr-22,54.3
Burpengary,Mar-22,45.41
Burpengary,Feb-22,60.2
Burpengary,Jan-22,57.6
Burpengary,Dec-21,57.6
Burpengary,Nov-21,64.79
Burpengary,Oct-21,64.52
Burpengary,Sep-21,57.62
Burpengary,Aug-21,63.59
Burpengary,Jul-21,81.57
Burpengary East,Jul-23,58.99
Burpengary East,Jun-23,55.74
Burpengary East,May-23,36.9
Burpengary East,Apr-23,37.04
Burpengary East,Mar-23,41.76
Burpengary East,Feb-23,39.32
Burpengary East,Jan-23,38.85
Burpengary East,Dec-22,28.46
Burpengary East,Nov-22,33.98
Burpengary East,Oct-22,50.54
Burpengary East,Sep-22,52.22
Burpengary East,Aug-22,50.54
Burpengary East,Jul-22,52.56
Burpengary East,Jun-22,30.61
Burpengary East,May-22,0
Burpengary East,Apr-22,10
Burpengary East,Mar-22,9.68
Burpengary East,Feb-22,17.86
Burpengary East,Jan-22,32.26
Burpengary East,Dec-21,22.58
Burpengary East,Nov-21,13.33
Burpengary East,Oct-21,48.39
Burpengary East,Sep-21,13.04
Burpengary East,Aug-21,0
Burpengary East,Jul-21,30.23
Caboolture,Jul-23,57.69
Caboolture,Jun-23,58.11
Caboolture,May-23,47.03
Caboolture,Apr-23,58.03
Caboolture,Mar-23,60.8
Caboolture,Feb-23,59.22
Caboolture,Jan-23,60.09
Caboolture,Dec-22,60.07
Caboolture,Nov-22,45.45
Caboolture,Oct-22,63.99
Caboolture,Sep-22,58.02
Caboolture,Aug-22,61.62
Caboolture,Jul-22,64.59
Caboolture,Jun-22,61.02
Caboolture,May-22,58.56
Caboolture,Apr-22,59.52
Caboolture,Mar-22,49.31
Caboolture,Feb-22,49.5
Caboolture,Jan-22,59.68
Caboolture,Dec-21,52.35
Caboolture,Nov-21,53.61
Caboolture,Oct-21,62.07
Caboolture,Sep-21,64.17
Caboolture,Aug-21,58.81
Caboolture,Jul-21,69.53
Caboolture South,Jul-23,59.89
Caboolture South,Jun-23,73.13
Caboolture South,May-23,49.68
Caboolture South,Apr-23,62.67
Caboolture South,Mar-23,49.65
Caboolture South,Feb-23,72.62
Caboolture South,Jan-23,52.75
Caboolture South,Dec-22,72.86
Caboolture South,Nov-22,51.43
Caboolture South,Oct-22,62.9
Caboolture South,Sep-22,73.68
Caboolture South,Aug-22,12.9
Caboolture South,Jul-22,75
Caboolture South,Jun-22,86.67
Caboolture South,May-22,8.11
Caboolture South,Apr-22,0
Caboolture South,Mar-22,0
Caboolture South,Feb-22,0
Caboolture South,Jan-22,0
Caboolture South,Dec-21,100
Caboolture South,Nov-21,100
Caboolture South,Oct-21,88.57
Caboolture South,Sep-21,33.33
Caboolture South,Aug-21,33.33
Caboolture South,Jul-21,33.33
Camp Mountain,Jul-23,74.47
Camp Mountain,Jun-23,49.15
Camp Mountain,May-23,60.48
Camp Mountain,Apr-23,65.83
Camp Mountain,Mar-23,58.87
Camp Mountain,Feb-23,52.68
Camp Mountain,Jan-23,54.03
Camp Mountain,Dec-22,81.55
Camp Mountain,Nov-22,76.67
Camp Mountain,Oct-22,67.59
Camp Mountain,Sep-22,60
Camp Mountain,Aug-22,59.68
Camp Mountain,Jul-22,56.56
Camp Mountain,Jun-22,58.33
Camp Mountain,May-22,42.74
Camp Mountain,Apr-22,40
Camp Mountain,Mar-22,50.81
Camp Mountain,Feb-22,77.98
Camp Mountain,Jan-22,83.74
Camp Mountain,Dec-21,89.17
Camp Mountain,Nov-21,81.67
Camp Mountain,Oct-21,76.61
Camp Mountain,Sep-21,64.17
Camp Mountain,Aug-21,69.35
Camp Mountain,Jul-21,80.31
Cashmere,Jul-23,68.72
Cashmere,Jun-23,59.04
Cashmere,May-23,41.4
Cashmere,Apr-23,67.02
Cashmere,Mar-23,64.46
Cashmere,Feb-23,62.86
Cashmere,Jan-23,75.2
Cashmere,Dec-22,69
Cashmere,Nov-22,67.57
Cashmere,Oct-22,62.9
Cashmere,Sep-22,60
Cashmere,Aug-22,93.55
Cashmere,Jul-22,91.94
Cashmere,Jun-22,98.33
Cashmere,May-22,85.48
Cashmere,Apr-22,81.67
Cashmere,Mar-22,88.71
Cashmere,Feb-22,94.64
Cashmere,Jan-22,79.03
Cashmere,Dec-21,82.26
Cashmere,Nov-21,70
Cashmere,Oct-21,56.45
Cashmere,Sep-21,58.33
Cashmere,Aug-21,79.03
Cashmere,Jul-21,78.33
Cedar Creek,Jul-23,100
Cedar Creek,Jun-23,100
Cedar Creek,May-23,100
Cedar Creek,Apr-23,93.33
Cedar Creek,Mar-23,100
Cedar Creek,Feb-23,100
Cedar Creek,Jan-23,100
Cedar Creek,Dec-22,100
Cedar Creek,Nov-22,80
Cedar Creek,Oct-22,93.55
Cedar Creek,Sep-22,100
Cedar Creek,Aug-22,95.45
Clear Mountain,Jul-23,80.52
Clear Mountain,Jun-23,82.83
Clear Mountain,May-23,79.57
Clear Mountain,Apr-23,93.33
Clear Mountain,Mar-23,68.82
Clear Mountain,Feb-23,86.9
Clear Mountain,Jan-23,88.17
Clear Mountain,Dec-22,93.33
Clear Mountain,Nov-22,77.53
Clear Mountain,Oct-22,90.24
Clear Mountain,Sep-22,83.72
Clear Mountain,Aug-22,76.92
Clear Mountain,Jul-22,87.37
Clear Mountain,Jun-22,87.72
Clear Mountain,May-22,79.23
Clear Mountain,Apr-22,54.67
Clear Mountain,Mar-22,53.75
Clear Mountain,Feb-22,63.1
Clear Mountain,Jan-22,48.65
Clear Mountain,Dec-21,38.29
Clear Mountain,Nov-21,22.22
Clear Mountain,Oct-21,45.7
Clear Mountain,Sep-21,38.89
Clear Mountain,Aug-21,16.67
Clear Mountain,Jul-21,56.58
Clontarf,Jul-23,74.45
Clontarf,Jun-23,78.75
Clontarf,May-23,80.83
Clontarf,Apr-23,82.39
Clontarf,Mar-23,87.18
Clontarf,Feb-23,84.44
Clontarf,Jan-23,71.01
Clontarf,Dec-22,71.81
Clontarf,Nov-22,77.75
Clontarf,Oct-22,80.54
Clontarf,Sep-22,81.42
Clontarf,Aug-22,93.35
Clontarf,Jul-22,86.36
Clontarf,Jun-22,87.69
Clontarf,May-22,89.03
Clontarf,Apr-22,96.75
Clontarf,Mar-22,88.68
Clontarf,Feb-22,83.48
Clontarf,Jan-22,92.86
Clontarf,Dec-21,73
Clontarf,Nov-21,67.37
Clontarf,Oct-21,53.22
Clontarf,Sep-21,54.68
Clontarf,Aug-21,48.99
Clontarf,Jul-21,61.88
Closeburn,Jul-23,60.93
Closeburn,Jun-23,60.27
Closeburn,May-23,58
Closeburn,Apr-23,73.33
Closeburn,Mar-23,67.74
Closeburn,Feb-23,61.61
Closeburn,Jan-23,69.15
Closeburn,Dec-22,67.86
Closeburn,Nov-22,78
Closeburn,Oct-22,81.91
Closeburn,Sep-22,90
Closeburn,Aug-22,91.94
Closeburn,Jul-22,94.35
Closeburn,Jun-22,90
Closeburn,May-22,91.94
Closeburn,Apr-22,95.83
Closeburn,Mar-22,86.29
Closeburn,Feb-22,90.18
Closeburn,Jan-22,97.58
Closeburn,Dec-21,88.71
Closeburn,Nov-21,75.83
Closeburn,Oct-21,77.42
Closeburn,Sep-21,84.17
Closeburn,Aug-21,74.19
Closeburn,Jul-21,89.52
D'Aguilar,Jul-23,45.16
D'Aguilar,Jun-23,50
D'Aguilar,May-23,84.21
Dakabin,Jul-23,70.43
Dakabin,Jun-23,69.44
Dakabin,May-23,72.62
Dakabin,Apr-23,65.56
Dakabin,Mar-23,70.43
Dakabin,Feb-23,61.15
Dakabin,Jan-23,74.67
Dakabin,Dec-22,86.09
Dakabin,Nov-22,77.33
Dakabin,Oct-22,82.86
Dakabin,Sep-22,89.17
Dakabin,Aug-22,76.64
Dakabin,Jul-22,74.19
Dakabin,Jun-22,90
Dakabin,May-22,95.7
Dakabin,Apr-22,97.78
Dakabin,Mar-22,90.32
Dakabin,Feb-22,88.1
Dakabin,Jan-22,95.79
Dakabin,Dec-21,55.86
Dakabin,Nov-21,47.33
Dakabin,Oct-21,56.05
Dakabin,Sep-21,48.33
Dakabin,Aug-21,34.95
Dakabin,Jul-21,39.9
Dayboro,Jul-23,8.9
Dayboro,Jun-23,21.2
Dayboro,May-23,13.27
Dayboro,Apr-23,23.74
Dayboro,Mar-23,36.14
Dayboro,Feb-23,14.29
Dayboro,Jan-23,40.43
Dayboro,Dec-22,34.87
Dayboro,Nov-22,25.24
Dayboro,Oct-22,21.77
Dayboro,Sep-22,39.17
Dayboro,Aug-22,63.64
Dayboro,Jul-22,79
Dayboro,Jun-22,47.22
Dayboro,May-22,25
Dayboro,Apr-22,18.33
Dayboro,Mar-22,11.29
Dayboro,Feb-22,48.21
Dayboro,Jan-22,11.43
Dayboro,Dec-21,48.39
Dayboro,Nov-21,20
Dayboro,Oct-21,29.03
Dayboro,Sep-21,46.15
Dayboro,Aug-21,59.68
Dayboro,Jul-21,46.43
Deception Bay,Jul-23,58.61
Deception Bay,Jun-23,40.91
Deception Bay,May-23,41.27
Deception Bay,Apr-23,52.57
Deception Bay,Mar-23,63.42
Deception Bay,Feb-23,73.93
Deception Bay,Jan-23,81.48
Deception Bay,Dec-22,87.08
Deception Bay,Nov-22,78.6
Deception Bay,Oct-22,61.47
Deception Bay,Sep-22,69.79
Deception Bay,Aug-22,75.83
Deception Bay,Jul-22,72.58
Deception Bay,Jun-22,67.08
Deception Bay,May-22,62.27
Deception Bay,Apr-22,64.08
Deception Bay,Mar-22,51.21
Deception Bay,Feb-22,46.88
Deception Bay,Jan-22,61.39
Deception Bay,Dec-21,49.46
Deception Bay,Nov-21,33.8
Deception Bay,Oct-21,52.56
Deception Bay,Sep-21,44.65
